"Interval"|"ms"|0|0|1,"Utc"|"ms"|0|0|1,"FuelLevel"|"F"|0.0|100.0|5,"OilTemp"|"F"|0|300|5,"Coolant"|"F"|0|300|5,"OilPress"|"PSI"|0|150|10,"EngineTemp"|"F"|0|300|5,"Battery"|"Volts"|0.0|20.0|1,"AccelX"|"G"|-3.0|3.0|50,"AccelY"|"G"|-3.0|3.0|50,"AccelZ"|"G"|-3.0|3.0|50,"Yaw"|"Deg/Sec"|-300.0|300.0|50,"Pitch"|"Deg/Sec"|-300.0|300.0|50,"Roll"|"Deg/Sec"|-300.0|300.0|50,"RPM"|""|0|10000|50,"Wheel"|"RPM"|0|5000|50,"Latitude"|"Degrees"|-180.0|180.0|50,"Longitude"|"Degrees"|-180.0|180.0|50,"Speed"|"MPH"|0.0|150.0|50,"Distance"|"Miles"|0.0|0.0|50,"Altitude"|"Feet"|0.0|4000.0|50,"GPSSats"|""|0|20|50,"GPSQual"|""|0|5|50,"GPSDOP"|""|0.0|20.0|50,"LapCount"|""|0|0|50,"LapTime"|"Min"|0.0|0.0|50,"Sector"|""|0|0|50,"SectorTime"|"Min"|0.0|0.0|50,"PredTime"|"Min"|0.0|0.0|5,"ElapsedTime"|"Min"|0.0|0.0|50,"CurrentLap"|""|0|0|50
58761,1464552441374,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58781,1464552441394,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58801,1464552441414,0.003,60,61,0,58,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
58821,1464552441434,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58841,1464552441454,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58861,1464552441473,,,,,,,0.01,0.08,0.99,-3.0,-0.1,0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58881,1464552441493,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58901,1464552441514,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58921,1464552441534,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58941,1464552441554,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58961,1464552441573,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
58981,1464552441594,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59001,1464552441614,0.001,60,58,0,59,13.23,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
59021,1464552441634,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59041,1464552441654,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59061,1464552441673,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59081,1464552441694,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59101,1464552441714,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59121,1464552441734,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59141,1464552441753,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59161,1464552441774,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59181,1464552441794,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59201,1464552441814,0.003,59,60,0,60,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
59221,1464552441834,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59241,1464552441854,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59261,1464552441873,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59281,1464552441894,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59301,1464552441914,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59321,1464552441934,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59341,1464552441954,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59361,1464552441974,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59381,1464552441994,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59401,1464552442013,0.003,62,57,0,58,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
59421,1464552442034,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59441,1464552442053,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59461,1464552442074,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59481,1464552442094,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59501,1464552442114,,,,0,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59521,1464552442134,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59541,1464552442154,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59561,1464552442174,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59581,1464552442194,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59601,1464552442214,0.001,59,58,0,59,,0.01,0.08,0.99,-3.1,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
59621,1464552442233,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59641,1464552442254,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59661,1464552442274,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59681,1464552442294,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59701,1464552442314,,,,0,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59721,1464552442334,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59741,1464552442354,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59761,1464552442374,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59781,1464552442394,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59801,1464552442414,0.001,60,59,0,59,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
59821,1464552442434,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59841,1464552442454,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59861,1464552442474,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59881,1464552442494,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59901,1464552442514,,,,0,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59921,1464552442533,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59941,1464552442554,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59961,1464552442573,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
59981,1464552442594,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60001,1464552442614,0.003,60,59,0,60,13.24,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
60021,1464552442634,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60041,1464552442654,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60061,1464552442673,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60081,1464552442694,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60101,1464552442714,,,,0,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60121,1464552442734,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60141,1464552442754,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60161,1464552442773,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60181,1464552442794,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60201,1464552442814,0.003,59,59,0,60,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
60221,1464552442834,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60241,1464552442854,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60261,1464552442874,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60281,1464552442894,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60301,1464552442914,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60321,1464552442933,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60341,1464552442954,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60361,1464552442971,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60381,1464552442994,,,,,,,0.01,0.08,0.99,-3.0,-0.1,0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60401,1464552443014,0.003,59,59,0,60,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
60421,1464552443034,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60441,1464552443052,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60461,1464552443074,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60481,1464552443094,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60501,1464552443114,,,,0,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60521,1464552443134,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60541,1464552443154,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60561,1464552443174,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60581,1464552443194,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60601,1464552443214,0.003,60,60,0,59,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
60621,1464552443234,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60641,1464552443254,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60661,1464552443274,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60681,1464552443294,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60701,1464552443314,,,,0,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60721,1464552443334,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60741,1464552443354,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60761,1464552443374,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60781,1464552443394,,,,,,,0.01,0.08,0.99,-3.1,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60801,1464552443412,0.003,60,59,0,59,,0.01,0.08,0.99,-3.0,-0.1,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
60821,1464552443434,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.1,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60841,1464552443454,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60861,1464552443474,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60881,1464552443493,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60901,1464552443514,,,,0,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60921,1464552443534,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60941,1464552443554,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60961,1464552443574,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
60981,1464552443594,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61001,1464552443614,0.001,60,59,0,59,13.22,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
61021,1464552443634,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61041,1464552443653,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61061,1464552443673,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61081,1464552443694,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61101,1464552443714,,,,0,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61121,1464552443734,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61141,1464552443754,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61161,1464552443774,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61181,1464552443794,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61201,1464552443814,0.003,59,58,0,59,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
61221,1464552443833,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61241,1464552443854,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61261,1464552443874,,,,,,,0.01,0.08,0.99,-3.0,-0.1,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61281,1464552443893,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61301,1464552443914,,,,0,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61321,1464552443934,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61341,1464552443954,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61361,1464552443974,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61381,1464552443994,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61401,1464552444014,0.003,59,59,0,60,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,0.0,0.0,0
61421,1464552444034,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61441,1464552444053,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
61461,1464552444073,,,,,,,0.01,0.08,0.99,-3.0,-0.0,-0.0,0,0,37.478348,-122.203735,0.0,0.0,80.6,9,3,1.8,0,0.0,-1,0.0,,0.0,0
